-- Merging decision tree log ---
application
INJECTED from /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/android/app/src/main/AndroidManifest.xml:4:5-37:19
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/ammanahmed/.gradle/caches/transforms-3/2cdcf45ae448151569c2c5ec58e6a90e/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/ammanahmed/.gradle/caches/transforms-3/2cdcf45ae448151569c2c5ec58e6a90e/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/2b3dd423513ac14a25bfaf4c63f90eb0/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/2b3dd423513ac14a25bfaf4c63f90eb0/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/af1f2c0cb39dab784c5317bd7c8df36a/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/af1f2c0cb39dab784c5317bd7c8df36a/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.7.0] /Users/ammanahmed/.gradle/caches/transforms-3/bfb98b2d62fc8ee20910a6e232c391a3/transformed/core-1.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0] /Users/ammanahmed/.gradle/caches/transforms-3/bfb98b2d62fc8ee20910a6e232c391a3/transformed/core-1.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/a65b96bf5401c0abb816c7c7ef569fb0/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/a65b96bf5401c0abb816c7c7ef569fb0/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.7] /Users/ammanahmed/.gradle/caches/transforms-3/6b63b49b2ed7f4498a4ba669046d70ba/transformed/jetified-exoplayer-datasource-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.7] /Users/ammanahmed/.gradle/caches/transforms-3/6b63b49b2ed7f4498a4ba669046d70ba/transformed/jetified-exoplayer-datasource-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.7] /Users/ammanahmed/.gradle/caches/transforms-3/638178f2e0207a6bdd95c65430cad8a3/transformed/jetified-exoplayer-extractor-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.7] /Users/ammanahmed/.gradle/caches/transforms-3/638178f2e0207a6bdd95c65430cad8a3/transformed/jetified-exoplayer-extractor-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.7] /Users/ammanahmed/.gradle/caches/transforms-3/d873db008c89eed2c2a6c5faee8e2ca5/transformed/jetified-exoplayer-decoder-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.7] /Users/ammanahmed/.gradle/caches/transforms-3/d873db008c89eed2c2a6c5faee8e2ca5/transformed/jetified-exoplayer-decoder-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.7] /Users/ammanahmed/.gradle/caches/transforms-3/15ea0bc25b8ea85d33ffeb107b211485/transformed/jetified-exoplayer-database-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.7] /Users/ammanahmed/.gradle/caches/transforms-3/15ea0bc25b8ea85d33ffeb107b211485/transformed/jetified-exoplayer-database-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] /Users/ammanahmed/.gradle/caches/transforms-3/749d9086579f8ed6eb1c1901bb373256/transformed/jetified-exoplayer-common-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] /Users/ammanahmed/.gradle/caches/transforms-3/749d9086579f8ed6eb1c1901bb373256/transformed/jetified-exoplayer-common-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ammanahmed/.gradle/caches/transforms-3/e098a94d4e179f3bd9b78b16f80675e5/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ammanahmed/.gradle/caches/transforms-3/e098a94d4e179f3bd9b78b16f80675e5/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/cce545ef9ab9cf4214effa0cd16df3f1/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/cce545ef9ab9cf4214effa0cd16df3f1/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/d2e9658dc1a6515918a8cc4a112e60c6/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/d2e9658dc1a6515918a8cc4a112e60c6/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/b882c13712f847672c7bad7319b5c0d9/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/b882c13712f847672c7bad7319b5c0d9/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/ammanahmed/.gradle/caches/transforms-3/de7b66bda1675fc172bb1d4aeb0dbff6/transformed/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/ammanahmed/.gradle/caches/transforms-3/de7b66bda1675fc172bb1d4aeb0dbff6/transformed/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/ammanahmed/.gradle/caches/transforms-3/3896836ab924e14f03e51802259c5ff2/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/ammanahmed/.gradle/caches/transforms-3/3896836ab924e14f03e51802259c5ff2/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/ammanahmed/.gradle/caches/transforms-3/ec2c32a6b9c0404c928ab11a6feec8f8/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/ammanahmed/.gradle/caches/transforms-3/ec2c32a6b9c0404c928ab11a6feec8f8/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/ammanahmed/.gradle/caches/transforms-3/dd5abaa0207cefbe845e3b9cc1fc253a/transformed/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/ammanahmed/.gradle/caches/transforms-3/dd5abaa0207cefbe845e3b9cc1fc253a/transformed/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/b62546ba45b3fe17ab8b36ba84908704/transformed/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/b62546ba45b3fe17ab8b36ba84908704/transformed/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/99f138b30177090cb37396e389090bbc/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/99f138b30177090cb37396e389090bbc/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/e7ee25f8f49c62f917cbcd4173fddbe0/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/e7ee25f8f49c62f917cbcd4173fddbe0/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/b7c444accbe7bbe6a6a1412890d00c08/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/b7c444accbe7bbe6a6a1412890d00c08/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.2.5] /Users/ammanahmed/.gradle/caches/transforms-3/c77b5c23d2bc7b09d4ca9c977c36d74a/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /Users/ammanahmed/.gradle/caches/transforms-3/c77b5c23d2bc7b09d4ca9c977c36d74a/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/ammanahmed/.gradle/caches/transforms-3/d0f7c19e9f5c285e48bda9c8d0e8dbee/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/ammanahmed/.gradle/caches/transforms-3/d0f7c19e9f5c285e48bda9c8d0e8dbee/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/ammanahmed/.gradle/caches/transforms-3/56a9254e5cc1ab4d0293d240669d9da8/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/ammanahmed/.gradle/caches/transforms-3/56a9254e5cc1ab4d0293d240669d9da8/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/ammanahmed/.gradle/caches/transforms-3/a6f931c7c817236a79beb234c0e3c78a/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/ammanahmed/.gradle/caches/transforms-3/a6f931c7c817236a79beb234c0e3c78a/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.1.0] /Users/ammanahmed/.gradle/caches/transforms-3/ad8cd6af56f413a8cb7c8a0d5e31c830/transformed/lifecycle-livedata-core-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.1.0] /Users/ammanahmed/.gradle/caches/transforms-3/ad8cd6af56f413a8cb7c8a0d5e31c830/transformed/lifecycle-livedata-core-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/ammanahmed/.gradle/caches/transforms-3/3f42bc6bcc720382fc4848c089f6a9e8/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/ammanahmed/.gradle/caches/transforms-3/3f42bc6bcc720382fc4848c089f6a9e8/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/ammanahmed/.gradle/caches/transforms-3/93cebe448fb8f07eb5d0a3f458b3b918/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/ammanahmed/.gradle/caches/transforms-3/93cebe448fb8f07eb5d0a3f458b3b918/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
INJECTED from /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/android/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:22.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/90f480b78bd07a9c844ac6446688a546/transformed/jetified-play-services-ads-22.0.0/AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/android/app/src/main/AndroidManifest.xml
activity#com.stormdeve.capcut_template.MainActivity
ADDED from /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/android/app/src/main/AndroidManifest.xml:8:9-28:20
	android:launchMode
		ADDED from /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/android/app/src/main/AndroidManifest.xml:11:13-43
	android:hardwareAccelerated
		ADDED from /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/android/app/src/main/AndroidManifest.xml:14:13-47
	android:windowSoftInputMode
		ADDED from /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/android/app/src/main/AndroidManifest.xml:15:13-55
	android:exported
		ADDED from /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/android/app/src/main/AndroidManifest.xml:10:13-36
	android:configChanges
		ADDED from /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/android/app/src/main/AndroidManifest.xml:13:13-163
	android:theme
		ADDED from /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/android/app/src/main/AndroidManifest.xml:12:13-47
	android:name
		ADDED from /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/android/app/src/main/AndroidManifest.xml:9:13-41
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/android/app/src/main/AndroidManifest.xml:20:13-23:17
	android:resource
		ADDED from /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/android/app/src/main/AndroidManifest.xml:22:15-52
	android:name
		ADDED from /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/android/app/src/main/AndroidManifest.xml:21:15-70
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/android/app/src/main/AndroidManifest.xml:24:13-27:29
action#android.intent.action.MAIN
ADDED from /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/android/app/src/main/AndroidManifest.xml:25:17-68
	android:name
		ADDED from /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/android/app/src/main/AndroidManifest.xml:25:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/android/app/src/main/AndroidManifest.xml:26:17-76
	android:name
		ADDED from /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/android/app/src/main/AndroidManifest.xml:26:27-74
meta-data#flutterEmbedding
ADDED from /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/android/app/src/main/AndroidManifest.xml:31:9-33:32
	android:value
		ADDED from /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/android/app/src/main/AndroidManifest.xml:33:13-30
	android:name
		ADDED from /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/android/app/src/main/AndroidManifest.xml:32:13-44
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/android/app/src/main/AndroidManifest.xml:34:9-36:68
	android:value
		ADDED from /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/android/app/src/main/AndroidManifest.xml:36:12-66
	android:name
		ADDED from /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/android/app/src/main/AndroidManifest.xml:35:12-68
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_analytics] /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-79
MERGED from [com.onesignal:OneSignal:4.8.5] /Users/ammanahmed/.gradle/caches/transforms-3/dfee4a8ca4b26aabfde5eee9b41c4e97/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:25:5-79
MERGED from [com.onesignal:OneSignal:4.8.5] /Users/ammanahmed/.gradle/caches/transforms-3/dfee4a8ca4b26aabfde5eee9b41c4e97/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/ammanahmed/.gradle/caches/transforms-3/c5dff90fe64f56deb46ab4c25dfafcb6/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/ammanahmed/.gradle/caches/transforms-3/c5dff90fe64f56deb46ab4c25dfafcb6/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/ammanahmed/.gradle/caches/transforms-3/2e5075b1264dc5cd7360efb7d7610b8e/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/ammanahmed/.gradle/caches/transforms-3/2e5075b1264dc5cd7360efb7d7610b8e/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/ammanahmed/.gradle/caches/transforms-3/6f60a27beeefb9b827aae2a582e300fc/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
